iter	posterior	m_root	logv_root	sigma^2_m	sigma^2_logv	nu	omega	log.lik	m_anc_n16	m_anc_n17	m_anc_n18	m_anc_n19	m_anc_n20	m_anc_n21	m_anc_n22	m_anc_n23	m_anc_n24	m_anc_n25	m_anc_n26	m_anc_n27	logv_anc_n16	logv_anc_n17	logv_anc_n18	logv_anc_n19	logv_anc_n20	logv_anc_n21	logv_anc_n22	logv_anc_n23	logv_anc_n24	logv_anc_n25	logv_anc_n26	logv_anc_n27	So15	So16	So17	So18	So19	So20	So21	So22	So23	So24	So25	So26	So27	Sn15	Sn16	Sn17	Sn18	Sn19	Sn20	Sn21	Sn22	Sn23	Sn24	Sn25	Sn26	Sn27	In	Io	acc	update 
3800	-64.119564777606	4.86880956058041	0.0119252340543372	1.15529124787077	0.190446343077347	0	0	-49.1359847090206	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.951842105263158	sig2_m 
3900	-64.1171320821868	4.96404499158846	0.0188803436841172	1.04805198518094	0.110799888349138	0	0	-50.9444962306687	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	-1	-1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	-1	1	-1	-1	1	-1	-1	-1	-1	1	1	0	0	0.951282051282051	NA 
4000	-63.86484293138	4.97983672480216	0.0529897451076013	1.04558921667281	0.145690822266042	0	0	-50.3959765254659	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	-1	-1	1	-1	-1	1	-1	-1	1	1	-1	-1	1	-1	-1	1	-1	-1	1	-1	1	-1	-1	1	1	0	0	0.9515	NA 
4100	-63.8520405620707	5.07336230977555	-0.016822469290224	1.10615954908077	0.176257724980824	0	0	-49.5020302774136	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	1	1	-1	1	-1	0	0	0.951951219512195	sig2_logv 
4200	-63.4716824273589	5.09597760891658	-0.213207570728724	1.16643673948944	0.111159923058003	0	0	-49.1305503647111	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.952380952380952	I_nu 
4300	-63.7978385376228	4.96660052443506	-0.331059654415463	1.29755277341697	0.180242893067189	0	0	-47.506254023506	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953255813953488	sig2_logv 
4400	-64.4787653014737	4.76901585691259	-0.231524301795167	1.18173453019932	0.229187927222811	0	0	-48.8576640389007	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	1	1	1	1	-1	1	-1	1	1	-1	-1	1	-1	-1	1	1	-1	0	0	0.953409090909091	NA 
4500	-64.9002628890398	4.63259855931276	-0.116524894405035	1.23823389305267	0.237623325167224	0	0	-48.6281476776722	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	1	-1	1	-1	-1	1	-1	-1	-1	1	-1	-1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	0	0	0.952888888888889	NA 
4600	-66.1754844120288	4.77612776594353	-0.161493090782193	1.14220274075866	0.313170424420387	0	0	-50.138128878857	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.95304347826087	I_omega 
4700	-64.6573589374728	4.5084911722329	-0.225409481078264	1.05471460804343	0.234741083360277	0	0	-50.2224426453508	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.954042553191489	I_omega 
4800	-64.3200701237557	4.61871030129143	-0.258117425474216	1.13008153458591	0.22268654956948	0	0	-49.2622858274961	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.95375	sig2_m 
4900	-64.7399082613629	4.49569689280936	-0.156578451450792	1.4116546404222	0.192204915490001	0	0	-47.1690212703069	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.954489795918367	I_nu 
5000	-65.8517753779504	4.3494194549846	-0.222016170886223	1.43486024298705	0.249888463960961	0	0	-47.4876315640187	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.9546	I_omega 
5100	-64.7432365486329	4.30266049717204	-0.343068212093664	1.52778605733998	0.158132477956824	0	0	-46.3238613903783	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953921568627451	sig2_logv 
5200	-64.506481913536	4.20263752565836	-0.395933282221546	1.50007352630142	0.115677136196755	0	0	-46.7465808405316	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	1	-1	1	-1	-1	1	-1	-1	1	-1	1	-1	-1	-1	-1	1	1	-1	-1	-1	1	-1	-1	1	-1	0	0	0.953653846153846	NA 
5300	-66.1566712246259	3.98758618399617	-0.454120920002339	1.71394081007689	0.174370307256468	0	0	-45.7044711021227	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953396226415094	I_omega 
5400	-66.3011071360891	3.9061064660654	-0.58448002243868	1.71296860837843	0.0931289384746924	0	0	-46.5997674594973	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953333333333333	I_omega 
5500	-64.9657950957788	3.92384652338107	-0.570256391409663	1.4991833552625	0.188421096061356	0	0	-46.5084016526844	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	1	1	-1	-1	1	1	-1	1	-1	-1	1	1	1	-1	-1	1	-1	0	0	0.952727272727273	sig2_logv 
5600	-64.1555474512279	3.80773790519335	-0.748338482002606	1.44785880054347	0.145066724731587	0	0	-46.60273680203	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	1	1	1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	-1	1	1	-1	-1	1	1	-1	0	0	0.952857142857143	NA 
5700	-64.3034408306075	3.6422611683479	-0.661170102129568	1.44531022567768	0.110960443099029	0	0	-47.0714176794	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	1	0	0	0.953333333333333	NA 
5800	-64.0262539599345	3.79589026818168	-0.637525240061682	1.4244079596037	0.137621799963526	0	0	-46.7742389772757	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	-1	-1	1	-1	-1	1	-1	1	-1	1	-1	-1	1	-1	1	1	1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953448275862069	NA 
5900	-65.0087278867655	3.96195621510153	-0.458279007216793	1.53028937581927	0.0995962038077414	0	0	-47.0708012834898	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.952542372881356	I_omega 
6000	-66.0128299540976	3.83235463887569	-0.597058440032293	1.61222945339046	0.207733150538988	0	0	-46.2390667373033	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953166666666667	sig2_logv 
6100	-65.5337917707261	3.77271787145757	-0.80443477773561	1.40492962898221	0.0752041366090999	0	0	-49.036267417618	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953114754098361	I_nu 
6200	-64.922603712295	3.84907607774832	-0.754647254766774	1.58171019115485	0.149446992729791	0	0	-46.0038100487159	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953225806451613	sig2_logv 
6300	-65.9174747965741	4.05923833782901	-0.741993787498091	1.65191285527777	0.194673699433915	0	0	-45.8970321103982	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953015873015873	I_nu 
6400	-66.5226706159977	4.04074472157401	-0.758267330457334	1.59621623427607	0.244546115645208	0	0	-46.577990801684	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	1	-1	1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	1	1	1	1	-1	-1	-1	-1	-1	-1	1	1	0	0	0.95296875	NA 
6500	-64.9731935008002	4.22851987253991	-0.761817606361461	1.52352737094276	0.190151549982838	0	0	-46.2876122405937	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	1	1	-1	-1	1	-1	1	-1	1	1	-1	1	1	-1	1	-1	-1	1	-1	1	1	1	-1	-1	0	0	0.953538461538462	NA 
6600	-65.1727876155798	4.32228863584925	-0.744253465961542	1.63854095136281	0.108324646474794	0	0	-46.1148281549917	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953484848484848	sig2_logv 
6700	-66.751017075796	4.26457253404543	-0.601517796548892	1.84217466257047	0.160439624371938	0	0	-45.1814496720876	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953582089552239	I_omega 
6800	-66.0495300156328	4.24040540991001	-0.500500200558331	1.75454172023106	0.114592965496704	0	0	-45.7740331584473	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	1	-1	-1	-1	-1	1	-1	0	0	0.953382352941176	NA 
6900	-66.2204594270242	4.25651593025424	-0.292314386749517	1.7461543060746	0.152928576166742	0	0	-45.6752687214211	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	0	0	0.953478260869565	sig2_logv 
7000	-66.4108456619331	4.23535855339025	-0.32008933686639	1.70787071708124	0.19198458426632	0	0	-45.8765357833417	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	1	-1	1	-1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	-1	-1	0	0	0.953142857142857	NA 
7100	-66.7221563862811	4.3233013837703	-0.33324211371119	1.77542873349972	0.099560132776387	0	0	-46.3826598039867	5.91154744059082	5.07865043673719	5.99730087347439	6.87704222313926	7.94783444627851	9.35689338235294	10.853125	7.86066176470588	5.11755952380952	5.13511904761905	5.0952380952381	4.99047619047619	-0.787740091552985	-1.20878486372551	-0.711945868693201	-0.135028318738245	-0.0546331271208823	0.315497470910083	0.450376079059273	0.180618862760893	-1.28886341864816	-0.877128146465237	-0.646816536643003	-0.888792574878058	1	-1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	1	-1	1	-1	-1	1	1	0	0	0.953239436619718	NA 
