iter	posterior	m_root	logv_root	sigma^2_m	sigma^2_logv	nu	omega	log.lik	m_anc_n16	m_anc_n17	m_anc_n18	m_anc_n19	m_anc_n20	m_anc_n21	m_anc_n22	m_anc_n23	m_anc_n24	m_anc_n25	m_anc_n26	m_anc_n27	logv_anc_n16	logv_anc_n17	logv_anc_n18	logv_anc_n19	logv_anc_n20	logv_anc_n21	logv_anc_n22	logv_anc_n23	logv_anc_n24	logv_anc_n25	logv_anc_n26	logv_anc_n27	So15	So16	So17	So18	So19	So20	So21	So22	So23	So24	So25	So26	So27	Sn15	Sn16	Sn17	Sn18	Sn19	Sn20	Sn21	Sn22	Sn23	Sn24	Sn25	Sn26	Sn27	In	Io	acc	update 
325800	-69.774298430867	13.9598653930309	2.36336775784692	1.05025252452119	0.606567878942015	0	0.148181038652547	-51.7271967508384	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	1	-1	-1	-1	1	-1	-1	-1	-1	0	1	0.885687538367096	NA 
325900	-70.4195635103687	13.8033048535301	2.4024957631187	1.05527989793568	0.597684022425683	0	0.158661804464646	-52.4020046107053	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	-1	1	1	-1	1	-1	1	1	1	-1	-1	-1	1	1	-1	-1	1	0	1	0.88569193003989	sig2_m 
326000	-67.8224597570824	13.8460216864315	2.33555153945307	1.03986322559881	0.400244460175754	0	0.069108802150004	-51.8948474363372	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885687116564417	I_omega 
326100	-66.3519600997547	13.838520975348	2.33370298635526	0.954370325887563	0.390067519098529	0	0.0848919188138102	-51.3695490806391	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	1	1	1	1	1	-1	-1	-1	-1	0	1	0.885688439129102	omega 
326200	-69.0969550958998	13.8806065920577	2.15880805048472	1.00106071477289	0.238267547138976	0	0.179570880252868	-55.1252982424725	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	1	-1	-1	1	-1	1	1	1	1	-1	-1	-1	-1	1	-1	-1	1	1	1	-1	-1	-1	1	0	1	0.885698957694666	sig2_logv 
326300	-67.0532057445985	13.9555864670616	2.11636131146768	1.03130392075049	0.25463428929449	0	0.129369817371481	-52.6291160675025	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	1	-1	-1	1	-1	1	1	1	1	-1	-1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	-1	0	1	0.885709469813055	omega 
326400	-69.6949950744889	14.0699412532919	1.98164662836897	1.05699944308958	0.411902639050977	0	0.162118871486746	-53.4985554749189	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885716911764706	omega 
326500	-67.9744375213338	14.0289933409146	1.93013251618794	0.952115374677802	0.356380727738151	0	0.150966835743748	-53.3558426971049	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	1	-1	1	1	-1	-1	1	0	1	0.88572741194487	NA 
326600	-69.0518105169035	14.0854162223241	1.9030519075164	1.05915695867966	0.327137307836683	0	0.130973773915321	-53.6601416428297	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	1	-1	-1	-1	0	1	0.885716472749541	sig2_logv 
326700	-67.9401505105612	14.0974923817045	2.04674054222959	1.04116988528053	0.313850015788348	0	0.148128740186803	-52.8543378674493	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	1	-1	-1	1	1	-1	1	1	1	-1	-1	-1	1	0	1	0.885711662075298	NA 
326800	-70.9958351112241	14.1768916163197	1.89878545179343	0.941929087522427	0.360740016158679	0	0.0869241749169309	-56.442486655524	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	-1	-1	1	1	-1	-1	1	1	1	1	-1	-1	1	0	1	0.885703794369645	NA 
326900	-72.0585953010384	14.1506674147979	1.86949112300607	0.832781501291307	0.39374182099943	0	0.094169012526982	-58.2623235957322	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	1	-1	1	-1	1	-1	-1	1	-1	-1	-1	-1	1	0	1	0.885698990516978	NA 
327000	-69.7006178582796	14.1529306762689	2.10989721258482	0.890983017198729	0.549493280230099	0	0.141788371209987	-53.8023687740192	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	1	-1	-1	-1	0	1	0.885688073394495	NA 
327100	-69.3643054291921	14.1275825160625	2.11985999617571	0.695810535051847	0.418505081455232	0	0.144236085703597	-56.6744948404467	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885692448792418	I_omega 
327200	-67.6719520550692	13.9305095927394	2.17497566907512	0.805480183977621	0.424869222440766	0	0.133394306246192	-53.8283686841914	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885675427872861	I_omega 
327300	-66.2797934859849	13.9999243908166	2.45984832951179	0.775452042128878	0.483742306791255	0	0.082491319556721	-52.1565865002681	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885670638557898	omega 
327400	-65.328786414125	13.9195882362383	2.74307932243062	0.829185717543574	0.422399433925757	0	0.0765314317308371	-51.2671093790824	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885665852168601	I_nu 
327500	-68.6659043578034	13.8539035470993	2.64274823769773	0.783856730037356	0.546570666451016	0	0.112994541646913	-53.8342531499166	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885664122137405	I_omega 
327600	-65.5560139409794	13.8790881747217	2.6280650872908	0.732902039624738	0.436463699131282	0	0.0670831094263126	-52.3071862969426	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885650183150183	I_omega 
327700	-65.3300712950067	13.8719377394602	2.59268831814951	0.628165051215316	0.323051938219005	0	0.078114186204039	-54.2173727203546	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	-1	-1	1	-1	-1	1	-1	1	1	1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	-1	-1	0	1	0.885654562099481	sig2_m 
327800	-65.9367271568672	13.8654059221339	2.64194216227005	0.70961267088073	0.257796855377974	0	0.0606750926468526	-54.6507232927122	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885643685173886	sig2_m 
327900	-69.76060796155	13.7085601535462	2.60804470024849	0.822150927958997	0.41548787463923	0	0.0823955116095026	-55.8274327817279	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	1	-1	-1	-1	1	-1	1	1	-1	1	-1	1	-1	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	0	1	0.885651113144251	NA 
328000	-65.2733109778078	13.6730809817626	2.60358448265432	0.876811600676725	0.416371641834276	0	0.0716912619303916	-50.7895752330169	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	0	1	0.885658536585366	sig2_m 
328100	-66.9803002187692	13.560102163332	2.48251795474751	0.87427728696725	0.487139928983534	0	0.122009745356627	-51.8253153299986	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885644620542518	sig2_m 
328200	-66.7296650857196	13.4522031948971	2.53658003208073	0.896395143414835	0.478327490566307	0	0.113084702100605	-51.4356445553982	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885652041438147	I_nu 
328300	-75.0160366085712	13.5069821269088	2.62068568174107	0.80267009317408	0.410475436425777	0	0.104509698809125	-61.3133134504461	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	1	-1	-1	-1	1	-1	1	1	1	1	-1	1	1	1	1	-1	-1	1	1	1	-1	-1	-1	1	0	1	0.885671641791045	NA 
328400	-64.9136568640302	13.5017575275455	2.77032805955349	0.810169398495915	0.315345504311854	0	0.0611434098798786	-52.0593573188214	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885669914738124	I_omega 
328500	-66.3915970406789	13.5770531336381	2.75502006583227	0.671898478353383	0.351001802100809	0	0.0506522697396581	-54.5597562617104	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885671232876712	omega 
328600	-69.8104545542063	13.5571332087344	2.5754242995459	0.712864536875846	0.282739810985522	0	0.0824040720006455	-58.2373602239408	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	-1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	-1	0	1	0.885681679853926	NA 
328700	-65.8503029030819	13.4729697685758	2.6204292369246	0.843135740226121	0.327844945820989	0	0.104549227142707	-52.5497954130968	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	1	-1	1	1	1	-1	-1	-1	1	0	1	0.885679951323395	omega 
